X;Y;Z
10.5958849731;-2.4325869717;-0.0000000000
10.5958849731;-2.4046108028;0.0251620654
10.5958849731;-2.3807357579;0.0257371978
10.5958849731;-2.3527804377;0.0508873482
10.5958849731;-2.3289175671;0.0514601179
10.5958849731;-2.3050585536;0.0520327949
10.5958849731;-2.2812033459;0.0526053807
10.5958849731;-2.2573525787;0.0531778598
10.5958849731;-2.2335058421;0.0537502422
10.5958849731;-2.2096614957;0.0543225672
10.5958849731;-2.1858228201;0.0548947561
10.5958849731;-2.1619880053;0.0554668524
10.5958849731;-2.1381569783;0.0560388577
10.5958849731;-2.1143303867;0.0566107566
10.5958849731;-2.0905078204;0.0571825588
10.5958849731;-2.0626556946;0.0822935679
10.5958849731;-2.0388455081;0.0828630084
10.5958849731;-2.0150386875;0.0834323685
10.5958849731;-1.9912358869;0.0840016324
10.5958849731;-1.9674379190;0.0845707807
10.5958849731;-1.9436431536;0.0851398524
10.5958849731;-1.9198526667;0.0857088218
10.5958849731;-1.8960663452;0.0862776916
10.5958849731;-1.8722836295;0.0868464752
10.5958849731;-1.8485053350;0.0874151530
10.5958849731;-1.8247310551;0.0879837348
10.5958849731;-1.8009602410;0.0885522337
10.5958849731;-1.7771939839;0.0891206236
10.5958849731;-1.7534317364;0.0896889176
10.5958849731;-1.7296730922;0.0902571255
10.5958849731;-1.7059188630;0.0908252278
10.5958849731;-1.6821686388;0.0913932343
10.5958849731;-1.6584218856;0.0919611577
10.5958849731;-1.6346800826;0.0925289628
10.5958849731;-1.6109414690;0.0930966916
10.5958849731;-1.5872068563;0.0936643248
10.5958849731;-1.5634758301;0.0942318721
10.5958849731;-1.5397491034;0.0947993166
10.5958849731;-1.5160269035;0.0953666529
10.5958849731;-1.4923087004;0.0959338936
10.5958849731;-1.4685940880;0.0965010484
10.5958849731;-1.4448838810;0.0970680978
10.5958849731;-1.4211776687;0.0976350517
10.5958849731;-1.3974749368;0.0982019224
10.5958849731;-1.3737767145;0.0987686852
10.5958849731;-1.3500824847;0.0993353525
10.5958849731;-1.3263918398;0.0999019341
10.5958849731;-1.3027054921;0.1004684130
10.5958849731;-1.2790232358;0.1010347939
10.5958849731;-1.2553445615;0.1016010893
10.5958849731;-1.2316706878;0.1021672698
10.5958849731;-1.2079999866;0.1027333744
10.5958849731;-1.1843332719;0.1032993837
10.5958849731;-1.1606712656;0.1038652804
10.5958849731;-1.1370125208;0.1044310990
10.5958849731;-1.1133581649;0.1049968127
10.5958849731;-1.0897077906;0.1055624312
10.5958849731;-1.0660609903;0.1061279643
10.5958849731;-1.0424184960;0.1066933943
10.5958849731;-1.0187800618;0.1072587272
10.5958849731;-0.9951451990;0.1078239748
10.5958849731;-0.9715147188;0.1083891175
10.5958849731;-0.9478882141;0.1089541651
10.5958849731;-0.9242640512;0.1095191567
10.5958849731;-0.9006454255;0.1100840159
10.5958849731;-0.8770308430;0.1106487784
10.5958849731;-0.8534198261;0.1112134557
10.5958849731;-0.8298131855;0.1117780282
10.5958849731;-0.8062105145;0.1123425058
10.5958849731;-0.7826113460;0.1129068997
10.5958849731;-0.7590170185;0.1134711778
10.5958849731;-0.7354258457;0.1140353804
10.5958849731;-0.7118390442;0.1145994785
10.5958849731;-0.6882562072;0.1151634818
10.5958849731;-0.6646768770;0.1157274012
10.5958849731;-0.6411019676;0.1162912149
10.5958849731;-0.6175310197;0.1168549339
10.5958849731;-0.5939636267;0.1174185678
10.5958849731;-0.5704005987;0.1179820973
10.5958849731;-0.5468414873;0.1185455332
10.5958849731;-0.5232859715;0.1191088831
10.5958849731;-0.4997348177;0.1196721286
10.5958849731;-0.4761876194;0.1202352796
10.5958849731;-0.4526439701;0.1207983456
10.5958849731;-0.4291046797;0.1213613075
10.5958849731;-0.4055693107;0.1219241755
10.5958849731;-0.3820375208;0.1224869580
10.5958849731;-0.3585104919;0.1230496265
10.5958849731;-0.3349866020;0.1236122201
10.5958849731;-0.3114666606;0.1241747191
10.5958849731;-0.2879502314;0.1247371342
10.5958849731;-0.2644381859;0.1252994445
10.5958849731;-0.2409304900;0.1258616507
10.5958849731;-0.2174267397;0.1264237625
10.5958849731;-0.1939265279;0.1269857898
10.5958849731;-0.1704306507;0.1275477133
10.5958849731;-0.1469387299;0.1281095423
10.5958849731;-0.1234503446;0.1286712867
10.5958849731;-0.0999663039;0.1292329272
10.5958849731;-0.0764862017;0.1297944735
10.5958849731;-0.0530096282;0.1303559354
10.5958849731;-0.0295374020;0.1309172933
10.5958849731;-0.0060691114;0.1314785571
10.5958849731;0.0173956494;0.1320397365
10.5958849731;0.0408556671;0.1326008025
10.5958849731;0.0643125615;0.1331617937
10.5958849731;0.0877655176;0.1337226908
10.5958849731;0.1112137387;0.1342834746
10.5958849731;0.1346588393;0.1348441838
10.5958849731;0.1580996067;0.1354047894
10.5958849731;0.1815364463;0.1359653010
10.5958849731;0.2049697482;0.1365257280
10.5958849731;0.2283987336;0.1370860518
10.5958849731;0.2518250157;0.1376463110
10.5958849731;0.2752453358;0.1382064275
10.5958849731;0.2986637712;0.1387664990
10.5958849731;0.3220758179;0.1393264177
10.5958849731;0.3454868131;0.1398863112
10.5958849731;0.3688910423;0.1404460430
10.5958849731;0.3922937943;0.1410057394
10.5958849731;0.4156905912;0.1415652933
10.5958849731;0.4390850707;0.1421247919
10.5958849731;0.4624740333;0.1426841585
10.5958849731;0.4858615219;0.1432434899
10.5958849731;0.5092418477;0.1438026499
10.5958849731;0.5326215092;0.1443617941
10.5958849731;0.5559944144;0.1449207767
10.5958849731;0.5793658046;0.1454797230
10.5958849731;0.6027312913;0.1460385282
10.5958849731;0.6260949047;0.1465972886
10.5958849731;0.6494546099;0.1471559555
10.5958849731;0.6728083727;0.1477144803
10.5958849731;0.6961602115;0.1482729590
10.5958849731;0.7195057592;0.1488312873
10.5958849731;0.7428502438;0.1493895902
10.5958849731;0.7661879830;0.1499477318
10.5958849731;0.7895242584;0.1505058383
10.5958849731;0.8128545363;0.1510638015
10.5958849731;0.8361830084;0.1516217214
10.5958849731;0.8595051437;0.1521794898
10.5958849731;0.8828262217;0.1527372329
10.5958849731;0.9061401582;0.1532948052
10.5958849731;0.9294533717;0.1538523602
10.5958849731;0.9527599186;0.1544097558
10.5958849731;0.9760650079;0.1549671165
10.5958849731;0.9993641707;0.1555243355
10.5958849731;1.0226614741;0.1560815100
10.5958849731;1.0459524501;0.1566385331
10.5958849731;1.0692422933;0.1571955292
10.5958849731;1.0925254879;0.1577523663
10.5958849731;1.1158072294;0.1583091686
10.5958849731;1.1390830514;0.1588658294
10.5958849731;1.1623570186;0.1594224458
10.5958849731;1.1856245755;0.1599789089
10.5958849731;1.2088911737;0.1605353491
10.5958849731;1.2321510510;0.1610916285
10.5958849731;1.2554094799;0.1616478733
10.5958849731;1.2786644298;0.1622040349
10.5958849731;1.3019121605;0.1627600238
10.5958849731;1.3251593480;0.1633159998
10.5958849731;1.3484002235;0.1638718247
10.5958849731;1.3716388486;0.1644275959
10.5958849731;1.3948719697;0.1649832354
10.5958849731;1.4181031370;0.1655388283
10.5958849731;1.4413281031;0.1660942728
10.5958849731;1.4645520302;0.1666496924
10.5958849731;1.4877692497;0.1672049516
10.5958849731;1.5109850291;0.1677601764
10.5958849731;1.5341949084;0.1683152601
10.5958849731;1.5574028284;0.1688702969
10.5958849731;1.5806045645;0.1694251859
10.5958849731;1.6038052662;0.1699800501
10.5958849731;1.6235912132;0.1463303921
10.5958849731;1.6467876601;0.1468871659
10.5958849731;1.6699776847;0.1474437855
10.5958849731;1.6931668002;0.1480003833
10.5958849731;1.7163492187;0.1485568204
10.5958849731;1.7395302036;0.1491132230
10.5958849731;1.7627052986;0.1496694843
10.5958849731;1.7858785592;0.1502257016
10.5958849731;1.8090453925;0.1507817646
10.5958849731;1.8322109309;0.1513377965
10.5958849731;1.8553705838;0.1518936871
10.5958849731;1.8785284056;0.1524495338
10.5958849731;1.9016823704;0.1530052879
10.5958849731;1.9248303071;0.1535608973
10.5958849731;1.9479765593;0.1541164663
10.5958849731;1.9711165298;0.1546718845
10.5958849731;1.9942554769;0.1552272782
10.5958849731;2.0173877427;0.1557825114
10.5958849731;2.0405184301;0.1563377068
10.5958849731;2.0636429934;0.1568927552
10.5958849731;2.0867665362;0.1574477791
10.5958849731;2.1098834025;0.1580026428
10.5958849731;2.1329988482;0.1585574723
10.5958849731;2.1561082596;0.1591121570
10.5958849731;2.1792160119;0.1596668019
10.5958849731;2.2023174941;0.1602212963
10.5958849731;2.2254179603;0.1607757663
10.5958849731;2.2485117570;0.1613300762
10.5958849731;2.2716041376;0.1618843522
10.5958849731;2.2946900789;0.1624384735
10.5958849731;2.3177751792;0.1629925747
10.5958849731;2.3408536148;0.1635465159
10.5958849731;2.3639306374;0.1641004232
10.5958849731;2.3870018004;0.1646541899
10.5958849731;2.4100709680;0.1652079086
10.5958849731;2.4331340578;0.1657614815
10.5958849731;2.4561957376;0.1663150206
10.5958849731;2.4792515624;0.1668684191
